PIVOT TABLE 1 — National Performance Overview,,,,,,,
"Summarizing annual generation, capacity utilization, and outage trends.",,,,,,,
Year,Total Generation (MU),Avg Capacity Factor (%),Avg Available Capacity (MW),,,,
2017,1564.74,6807.84%,28883.09%,,,,
2018,5543.58,7196.21%,31000.00%,,,,
2019,4968.05,6079.76%,27403.44%,,,,
2020,4313.07,5878.70%,27818.02%,,,,
2021,5836.51,6008.15%,31873.71%,,,,
2022,6924.76,6917.11%,34858.47%,,,,
2023,6523.28,6781.99%,33438.95%,,,,
2024,7144.83,6996.40%,36197.01%,,,,
2025,6299.94,6635.42%,35924.38%,,,,
2026,501.84,7471.06%,38281.55%,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
PIVOT TABLE 2 — Station Efficiency Ranking,,,,,,,
,,,,,,,
Station,Total Monitored Capacity,Total Generation,Total Available,Total Outage,Capacity Factor %,Availability %,Outage %
TALCHER (OLD) TPS UNIT 2,1740,41.52,1740,0,2.39%,100.00%,0.00%
KORBA STPS UNIT 2,12400,278.07,11800,600,2.24%,95.16%,4.84%
SINGRAULI STPS UNIT 4,11600,259.82,11200,400,2.24%,96.55%,3.45%
RIHAND STPS UNIT 6,36000,803.04,34500,1500,2.23%,95.83%,4.17%
SINGRAULI STPS UNIT 2,13000,289.66,13000,0,2.23%,100.00%,0.00%
RIHAND STPS UNIT 5,32000,705.59,31000,1000,2.20%,96.88%,3.13%
KORBA STPS UNIT 1,9800,214.91,9200,600,2.19%,93.88%,6.12%
SIPAT STPS UNIT 5,37000,808.64,35500,1500,2.19%,95.95%,4.05%
KORBA STPS UNIT 6,32000,696.22,30500,1500,2.18%,95.31%,4.69%
KORBA STPS UNIT 4,27000,587.32,25500,1500,2.18%,94.44%,5.56%
KORBA STPS UNIT 3,11200,243.15,10200,1000,2.17%,91.07%,8.93%
SIPAT STPS UNIT 1,28380,615.58,26400,1980,2.17%,93.02%,6.98%
NORTH KARANPURA TPP UNIT 2,6600,142.47,6600,0,2.16%,100.00%,0.00%
KORBA STPS UNIT 7,32500,700.67,31000,1500,2.16%,95.38%,4.62%
TALCHER (OLD) TPS UNIT 1,1380,29.63,1260,120,2.15%,91.30%,8.70%
VINDHYACHAL STPS UNIT 12,28500,611.64,26000,2500,2.15%,91.23%,8.77%
SIPAT STPS UNIT 3,41580,890.88,38280,3300,2.14%,92.06%,7.94%
RIHAND STPS UNIT 2,30500,649.66,28500,2000,2.13%,93.44%,6.56%
KORBA STPS UNIT 5,30500,647.51,28500,2000,2.12%,93.44%,6.56%
VINDHYACHAL STPS UNIT 13,33500,711.18,31500,2000,2.12%,94.03%,5.97%
VINDHYACHAL STPS UNIT 1,10080,213.79,9450,630,2.12%,93.75%,6.25%
VINDHYACHAL STPS UNIT 5,12600,267.19,11970,630,2.12%,95.00%,5.00%
RIHAND STPS UNIT 3,24000,507.85,22000,2000,2.12%,91.67%,8.33%
TALCHER STPS UNIT 6,31500,663.98,30000,1500,2.11%,95.24%,4.76%
VINDHYACHAL STPS UNIT 9,31500,661.38,29000,2500,2.10%,92.06%,7.94%
VINDHYACHAL STPS UNIT 2,14910,312.33,13650,1260,2.09%,91.55%,8.45%
SINGRAULI STPS UNIT 3,13800,288.69,12400,1400,2.09%,89.86%,10.14%
RIHAND STPS UNIT 1,27000,562.72,25500,1500,2.08%,94.44%,5.56%
SINGRAULI STPS UNIT 1,14200,295.71,13000,1200,2.08%,91.55%,8.45%
DARLIPALI STPS UNIT 2,25600,531.95,24800,800,2.08%,96.88%,3.13%
VINDHYACHAL STPS UNIT 6,11130,230.41,9870,1260,2.07%,88.68%,11.32%
SINGRAULI STPS UNIT 5,12000,247.25,11000,1000,2.06%,91.67%,8.33%
NORTH KARANPURA TPP UNIT 1,15180,311.34,13860,1320,2.05%,91.30%,8.70%
BARH STPS UNIT 4,19800,405.29,19800,0,2.05%,100.00%,0.00%
VINDHYACHAL STPS UNIT 7,34500,705.82,31000,3500,2.05%,89.86%,10.14%
VINDHYACHAL STPS UNIT 4,9870,201.6,9030,840,2.04%,91.49%,8.51%
VINDHYACHAL STPS UNIT 11,34500,703.24,30500,4000,2.04%,88.41%,11.59%
VINDHYACHAL STPS UNIT 10,26000,528.95,23000,3000,2.03%,88.46%,11.54%
VINDHYACHAL STPS UNIT 8,24500,496.44,21500,3000,2.03%,87.76%,12.24%
RIHAND STPS UNIT 4,38000,766.57,33500,4500,2.02%,88.16%,11.84%
SINGRAULI STPS UNIT 7,31000,624.33,28000,3000,2.01%,90.32%,9.68%
TALCHER STPS UNIT 4,32500,651.11,29000,3500,2.00%,89.23%,10.77%
SIPAT STPS UNIT 4,30000,599.92,27000,3000,2.00%,90.00%,10.00%
TALCHER STPS UNIT 5,29000,579.17,26500,2500,2.00%,91.38%,8.62%
TALCHER (OLD) TPS UNIT 6,2420,47.52,2090,330,1.96%,86.36%,13.64%
KAHALGAON TPS UNIT 1,10920,214.24,10500,420,1.96%,96.15%,3.85%
SIPAT STPS UNIT 2,32340,631.7,27060,5280,1.95%,83.67%,16.33%
LARA TPP UNIT 2,39200,762.38,33600,5600,1.94%,85.71%,14.29%
NORTH KARANPURA TPP UNIT 3,3300,64.15,3300,0,1.94%,100.00%,0.00%
KAHALGAON TPS UNIT 5,32500,629.4,29500,3000,1.94%,90.77%,9.23%
TALCHER STPS UNIT 3,27000,521.73,24500,2500,1.93%,90.74%,9.26%
TALCHER STPS UNIT 2,25500,489.32,22500,3000,1.92%,88.24%,11.76%
SINGRAULI STPS UNIT 6,34000,649.55,27500,6500,1.91%,80.88%,19.12%
VINDHYACHAL STPS UNIT 3,10500,199.66,8820,1680,1.90%,84.00%,16.00%
RAMAGUNDEM STPS UNIT 7,31500,598.81,30000,1500,1.90%,95.24%,4.76%
KAHALGAON TPS UNIT 7,34000,642.59,30000,4000,1.89%,88.24%,11.76%
KAHALGAON TPS UNIT 2,16170,305.27,14910,1260,1.89%,92.21%,7.79%
DARLIPALI STPS UNIT 1,33600,631.7,27200,6400,1.88%,80.95%,19.05%
TANDA TPS UNIT 6,20460,382.55,20460,0,1.87%,100.00%,0.00%
TALCHER STPS UNIT 1,27000,503.8,22000,5000,1.87%,81.48%,18.52%
KAHALGAON TPS UNIT 6,31500,587.28,28000,3500,1.86%,88.89%,11.11%
TALCHER (OLD) TPS UNIT 3,1680,31.17,1260,420,1.86%,75.00%,25.00%
RAMAGUNDEM STPS UNIT 2,15000,277.43,14000,1000,1.85%,93.33%,6.67%
RAMAGUNDEM STPS UNIT 5,24500,453.07,23500,1000,1.85%,95.92%,4.08%
TALCHER (OLD) TPS UNIT 4,1860,34.25,1440,420,1.84%,77.42%,22.58%
TELANGANA STPP PH-1 UNIT 1,11200,202.93,10400,800,1.81%,92.86%,7.14%
FARAKKA STPS UNIT 4,27500,492.98,25000,2500,1.79%,90.91%,9.09%
RAMAGUNDEM STPS UNIT 3,10400,186.16,9600,800,1.79%,92.31%,7.69%
KAHALGAON TPS UNIT 3,11970,214.24,10710,1260,1.79%,89.47%,10.53%
KAHALGAON TPS UNIT 4,11340,200.82,9870,1470,1.77%,87.04%,12.96%
TELANGANA STPP PH-1 UNIT 2,16000,282.47,15200,800,1.77%,95.00%,5.00%
TANDA TPS UNIT 5,23760,416.47,21120,2640,1.75%,88.89%,11.11%
RAMAGUNDEM STPS UNIT 4,26500,464.46,24000,2500,1.75%,90.57%,9.43%
BONGAIGAON TPP UNIT 1,15500,269.62,15000,500,1.74%,96.77%,3.23%
FARAKKA STPS UNIT 6,35000,605.1,30500,4500,1.73%,87.14%,12.86%
BARH II UNIT 4,23760,410.62,19800,3960,1.73%,83.33%,16.67%
BARH II UNIT 5,14520,250.33,12540,1980,1.72%,86.36%,13.64%
FARAKKA STPS UNIT 5,30000,517.09,26500,3500,1.72%,88.33%,11.67%
RAMAGUNDEM STPS UNIT 6,27500,473.9,24000,3500,1.72%,87.27%,12.73%
FARAKKA STPS UNIT 1,11800,200.69,10000,1800,1.70%,84.75%,15.25%
SIMHADRI UNIT 3,24000,407.86,21500,2500,1.70%,89.58%,10.42%
BONGAIGAON TPP UNIT 3,10750,182.18,10000,750,1.69%,93.02%,6.98%
RAMAGUNDEM STPS UNIT 1,9800,165.86,8600,1200,1.69%,87.76%,12.24%
FARAKKA STPS UNIT 2,13800,233.31,11200,2600,1.69%,81.16%,18.84%
UNCHAHAR TPS UNIT 4,14490,243.42,13230,1260,1.68%,91.30%,8.70%
SIMHADRI UNIT 1,28000,466.85,26000,2000,1.67%,92.86%,7.14%
UNCHAHAR TPS UNIT 5,12810,212.66,12390,420,1.66%,96.72%,3.28%
FARAKKA STPS UNIT 3,13600,224.57,11400,2200,1.65%,83.82%,16.18%
BONGAIGAON TPP UNIT 2,15500,255.44,14250,1250,1.65%,91.94%,8.06%
MAUDA TPS UNIT 2,33000,541.64,29500,3500,1.64%,89.39%,10.61%
SIMHADRI UNIT 2,27000,442.41,24000,3000,1.64%,88.89%,11.11%
BARAUNI TPS UNIT 8,14250,232.54,10500,3750,1.63%,73.68%,26.32%
UNCHAHAR TPS UNIT 3,11340,183.85,10500,840,1.62%,92.59%,7.41%
BARH STPS UNIT 5,13860,221.43,11220,2640,1.60%,80.95%,19.05%
BARH STPS UNIT 2,16500,255.37,12540,3960,1.55%,76.00%,24.00%
MAUDA TPS UNIT 1,26500,402.83,22000,4500,1.52%,83.02%,16.98%
UNCHAHAR TPS UNIT 2,10080,150.3,8400,1680,1.49%,83.33%,16.67%
SIMHADRI UNIT 4,32000,472.83,27000,5000,1.48%,84.38%,15.63%
GADARWARA TPP UNIT 1,40800,599.33,32000,8800,1.47%,78.43%,21.57%
BARH STPS UNIT 3,3960,58.14,3300,660,1.47%,83.33%,16.67%
DADRI (NCTPP) UNIT 5,27440,395.24,24010,3430,1.44%,87.50%,12.50%
TALCHER (OLD) TPS UNIT 5,3850,55.04,2310,1540,1.43%,60.00%,40.00%
SOLAPUR STPS UNIT 2,22440,319.16,18480,3960,1.42%,82.35%,17.65%
KHARGONE STPP UNIT 2,21780,308.7,18480,3300,1.42%,84.85%,15.15%
UNCHAHAR TPS UNIT 6,35500,495.06,28500,7000,1.39%,80.28%,19.72%
DADRI (NCTPP) UNIT 6,26460,368.49,22050,4410,1.39%,83.33%,16.67%
KHARGONE STPP UNIT 1,29040,388.34,23760,5280,1.34%,81.82%,18.18%
BARH STPS UNIT 1,17160,228.73,10560,6600,1.33%,61.54%,38.46%
UNCHAHAR TPS UNIT 1,9870,131.2,7560,2310,1.33%,76.60%,23.40%
MAUDA TPS UNIT 3,29700,390.17,21120,8580,1.31%,71.11%,28.89%
GADARWARA TPP UNIT 2,35200,452.03,22400,12800,1.28%,63.64%,36.36%
TANDA TPS UNIT 3,6270,79.57,4290,1980,1.27%,68.42%,31.58%
TANDA TPS UNIT 1,6820,86.38,4730,2090,1.27%,69.35%,30.65%
SOLAPUR STPS UNIT 1,27060,339.25,19140,7920,1.25%,70.73%,29.27%
BARH I UNIT 1,3300,41.21,1980,1320,1.25%,60.00%,40.00%
LARA TPP UNIT 1,40800,498.75,22400,18400,1.22%,54.90%,45.10%
DADRI (NCTPP) UNIT 1,10710,130.51,7560,3150,1.22%,70.59%,29.41%
DADRI (NCTPP) UNIT 4,13020,157.51,9660,3360,1.21%,74.19%,25.81%
KUDGI STPP UNIT 3,36800,436.16,27200,9600,1.19%,73.91%,26.09%
MAUDA TPS UNIT 4,40920,483.31,27060,13860,1.18%,66.13%,33.87%
BADARPUR TPS UNIT 5,1050,12.1,630,420,1.15%,60.00%,40.00%
DADRI (NCTPP) UNIT 2,9240,105.67,6510,2730,1.14%,70.45%,29.55%
KOLDAM,41600,475.12,34000,7600,1.14%,81.73%,18.27%
KUDGI STPP UNIT 1,52800,567.6,35200,17600,1.08%,66.67%,33.33%
TANDA TPS UNIT 4,6160,65.04,3630,2530,1.06%,58.93%,41.07%
DADRI (NCTPP) UNIT 3,12810,133.42,8190,4620,1.04%,63.93%,36.07%
TANDA TPS UNIT 2,6710,66.84,3630,3080,1.00%,54.10%,45.90%
BARAUNI TPS UNIT 9,10250,102.04,4500,5750,1.00%,43.90%,56.10%
KUDGI STPP UNIT 2,45600,391.23,22400,23200,0.86%,49.12%,50.88%
SOLAPUR UNIT 1,15180,96.72,5940,9240,0.64%,39.13%,60.87%
BADARPUR TPS UNIT 4,840,3.82,210,630,0.45%,25.00%,75.00%
KAWAS CCPP,41340.6,179.41,11387.6,29953,0.43%,27.55%,72.45%
SOLAPUR UNIT 2,11880,50.21,3300,8580,0.42%,27.78%,72.22%
AURAIYA CCPP,39801.6,137.62,4102.69,35698.91,0.35%,10.31%,89.69%
GANDHAR CCPP,38128.62,121,13035.66,25092.96,0.32%,34.19%,65.81%
DADRI CCPP,38169.88,116.05,7127.54,31042.34,0.30%,18.67%,81.33%
FARIDABAD CCPP,23737.45,63.09,7098.13,16639.32,0.27%,29.90%,70.10%
ANTA CCPP,26837.12,53.11,1153.23,25683.89,0.20%,4.30%,95.70%
BARAUNI TPS UNIT 6,3570,6.48,420,3150,0.18%,11.76%,88.24%
BARAUNI TPS UNIT 7,5355,3.06,210,5145,0.06%,3.92%,96.08%
R. GANDHI CCPP (LIQ.),21934.38,3.7,6832.02,15102.36,0.02%,31.15%,68.85%
BADARPUR TPS UNIT 3,950,0,0,950,0.00%,0.00%,100.00%
BADARPUR TPS UNIT 2,380,0,0,380,0.00%,0.00%,100.00%
BADARPUR TPS UNIT 1,760,0,0,760,0.00%,0.00%,100.00%
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Pivot 3 ,,,,,,,
,,,,,,,
Station_Clean,SUM of Outage,SUM of Monitored,Structural Outage %,Zero Days,COUNTA of Date,,
AURAIYA CCPP,"35,698.91","39,802",0.8969214805,5,60,,
DADRI CCPP,"31,042.34","38,170",0.8132679484,7,46,,
KAWAS CCPP,"29,953.00","41,341",0.7245419757,9,63,,
ANTA CCPP,"25,683.89","26,837",0.9570285485,1,64,,
GANDHAR CCPP,"25,092.96","38,129",0.6581135116,4,58,,
KUDGI STPP UNIT 2,"23,200.00","45,600",0.5087719298,0,57,,
LARA TPP UNIT 1,"18,400.00","40,800",0.4509803922,0,51,,
KUDGI STPP UNIT 1,"17,600.00","52,800",0.3333333333,0,66,,
FARIDABAD CCPP,"16,639.32","23,737",0.7009733564,18,55,,
R. GANDHI CCPP (LIQ.),"15,102.36","21,934",0.6885245902,18,61,,
MAUDA TPS UNIT 4,"13,860.00","40,920",0.3387096774,0,62,,
GADARWARA TPP UNIT 2,"12,800.00","35,200",0.3636363636,0,44,,
KUDGI STPP UNIT 3,"9,600.00","36,800",0.2608695652,0,46,,
SOLAPUR UNIT 1,"9,240.00","15,180",0.6086956522,0,23,,
GADARWARA TPP UNIT 1,"8,800.00","40,800",0.2156862745,0,51,,
SOLAPUR UNIT 2,"8,580.00","11,880",0.7222222222,0,18,,
MAUDA TPS UNIT 3,"8,580.00","29,700",0.2888888889,0,45,,
SOLAPUR STPS UNIT 1,"7,920.00","27,060",0.2926829268,0,41,,
KOLDAM,"7,600.00","41,600",0.1826923077,0,52,,
UNCHAHAR TPS UNIT 6,"7,000.00","35,500",0.1971830986,1,71,,
BARH STPS UNIT 1,"6,600.00","17,160",0.3846153846,0,26,,
SINGRAULI STPS UNIT 6,"6,500.00","34,000",0.1911764706,0,68,,
DARLIPALI STPS UNIT 1,"6,400.00","33,600",0.1904761905,0,42,,
BARAUNI TPS UNIT 9,"5,750.00","10,250",0.5609756098,0,41,,
LARA TPP UNIT 2,"5,600.00","39,200",0.1428571429,0,49,,
SIPAT STPS UNIT 2,"5,280.00","32,340",0.1632653061,0,49,,
KHARGONE STPP UNIT 1,"5,280.00","29,040",0.1818181818,1,44,,
BARAUNI TPS UNIT 7,"5,145.00","5,355",0.9607843137,0,51,,
TALCHER STPS UNIT 1,"5,000.00","27,000",0.1851851852,0,54,,
SIMHADRI UNIT 4,"5,000.00","32,000",0.15625,0,64,,
DADRI (NCTPP) UNIT 3,"4,620.00","12,810",0.3606557377,0,61,,
RIHAND STPS UNIT 4,"4,500.00","38,000",0.1184210526,0,76,,
MAUDA TPS UNIT 1,"4,500.00","26,500",0.1698113208,0,53,,
FARAKKA STPS UNIT 6,"4,500.00","35,000",0.1285714286,0,70,,
DADRI (NCTPP) UNIT 6,"4,410.00","26,460",0.1666666667,0,54,,
VINDHYACHAL STPS UNIT 11,"4,000.00","34,500",0.115942029,0,69,,
KAHALGAON TPS UNIT 7,"4,000.00","34,000",0.1176470588,0,68,,
SOLAPUR STPS UNIT 2,"3,960.00","22,440",0.1764705882,0,34,,
BARH STPS UNIT 2,"3,960.00","16,500",0.24,0,25,,
BARH II UNIT 4,"3,960.00","23,760",0.1666666667,0,36,,
BARAUNI TPS UNIT 8,"3,750.00","14,250",0.2631578947,0,57,,
VINDHYACHAL STPS UNIT 7,"3,500.00","34,500",0.1014492754,0,69,,
TALCHER STPS UNIT 4,"3,500.00","32,500",0.1076923077,0,65,,
RAMAGUNDEM STPS UNIT 6,"3,500.00","27,500",0.1272727273,0,55,,
MAUDA TPS UNIT 2,"3,500.00","33,000",0.1060606061,0,66,,
KAHALGAON TPS UNIT 6,"3,500.00","31,500",0.1111111111,0,63,,
FARAKKA STPS UNIT 5,"3,500.00","30,000",0.1166666667,0,60,,
DADRI (NCTPP) UNIT 5,"3,430.00","27,440",0.125,0,56,,
DADRI (NCTPP) UNIT 4,"3,360.00","13,020",0.2580645161,0,62,,
SIPAT STPS UNIT 3,"3,300.00","41,580",0.07936507937,0,63,,
KHARGONE STPP UNIT 2,"3,300.00","21,780",0.1515151515,0,33,,
DADRI (NCTPP) UNIT 1,"3,150.00","10,710",0.2941176471,0,51,,
BARAUNI TPS UNIT 6,"3,150.00","3,570",0.8823529412,0,34,,
TANDA TPS UNIT 2,"3,080.00","6,710",0.4590163934,0,61,,
VINDHYACHAL STPS UNIT 8,"3,000.00","24,500",0.1224489796,0,49,,
VINDHYACHAL STPS UNIT 10,"3,000.00","26,000",0.1153846154,0,52,,
TALCHER STPS UNIT 2,"3,000.00","25,500",0.1176470588,0,51,,
SIPAT STPS UNIT 4,"3,000.00","30,000",0.1,0,60,,
SINGRAULI STPS UNIT 7,"3,000.00","31,000",0.09677419355,0,62,,
SIMHADRI UNIT 2,"3,000.00","27,000",0.1111111111,0,54,,
KAHALGAON TPS UNIT 5,"3,000.00","32,500",0.09230769231,0,65,,
DADRI (NCTPP) UNIT 2,"2,730.00","9,240",0.2954545455,0,44,,
